id,Food Description,Energy (kcal),Protein (g),Lipids (g),Carbohydrate (g),Dietary Fiber (g),Saturated (g),Mono-unsaturated (g),Poly-unsaturated (g)
19,116,"Collard greens, sautéed",90.0,1.7,6.6,8.7,5.7,1.0,1.6,3.6
20,117,"Cauliflower, raw",23.0,1.9,0.2,4.5,2.4,0.0,0.0,0.0
21,118,"Cauliflower, cooked",19.0,1.2,0.3,3.9,2.1,0.1,0.0,0.1
22,119,"New Zealand spinach, raw",16.0,2.0,0.2,2.6,2.1,0.0,0.0,0.0
23,12,"Cookie, sweet, wafer, strawberry filled",513.0,4.5,26.4,67.4,0.8,6.7,8.9,1.8
24,120,"New Zealand spinach, sautéed",67.0,2.7,5.4,4.2,2.5,0.9,1.3,2.9
25,121,"Cassava flour, raw",361.0,1.6,0.3,87.9,6.4,0.1,0.1,0.0
26,122,"Cassava flour, toasted",365.0,1.2,0.3,89.2,6.5,0.1,0.1,0.0
27,123,Puba flour (fermented cassava),360.0,1.6,0.5,87.3,4.2,0.2,0.2,0.0
28,124,Cassava starch,331.0,0.5,0.3,81.1,0.6,0.0,0.0,0.0
29,125,"Bean sprouts, raw",39.0,4.2,0.1,7.8,2.0,0.0,0.0,0.0
30,126,"Taro, raw",97.0,2.1,0.2,23.2,1.7,0.1,0.0,0.1
31,127,"Scarlet eggplant (Jiló), raw",27.0,1.4,0.2,6.2,4.8,0.1,0.1,0.2
32,128,"Jurubeba, raw",126.0,4.4,3.9,23.1,23.9,0.5,0.5,2.1
33,129,"Cassava, cooked",125.0,0.6,0.3,30.1,1.6,0.1,0.1,0.1
34,13,"Cracker, salty, cream cracker",432.0,10.1,14.4,68.7,2.5,4.4,4.6,2.9
35,130,"Cassava, raw",151.0,1.1,0.3,36.2,1.9,0.1,0.1,0.0
36,131,"Cassava farofa, seasoned",406.0,2.1,9.1,80.3,7.8,1.9,2.4,2.5
37,132,"Cassava, fried",300.0,1.4,11.2,50.3,1.9,1.7,2.8,6.2
38,133,"Basil, raw",21.0,2.0,0.4,3.6,3.3,0.1,0.0,0.3
39,134,"Maxixe (West Indian gherkin), raw",14.0,1.4,0.1,2.7,2.2,0.0,0.0,0.0
40,135,"Mustard greens, raw",18.0,2.1,0.2,3.2,1.9,0.0,0.0,0.0
41,136,"Gnocchi, potato, cooked",181.0,5.9,1.9,36.8,1.8,0.6,0.5,0.8
42,137,"Turnip, raw",18.0,1.2,0.1,4.1,2.6,0.0,0.0,0.0
43,138,"Heart of palm, Juçara, canned",23.0,1.8,0.4,4.3,3.2,0.1,0.0,0.1
44,139,"Heart of palm, Pupunha, canned",29.0,2.5,0.5,5.5,2.6,0.0,0.0,0.0
45,14,Cake mix,419.0,6.2,6.1,84.7,1.7,2.1,1.9,0.8
46,140,"Cheese bread (Pão de queijo), baked",363.0,5.1,24.6,34.2,0.6,0.0,0.0,0.0
47,141,"Cheese bread (Pão de queijo), raw",295.0,3.6,14.0,38.5,1.0,3.4,3.0,4.1
48,142,"Cucumber, raw",10.0,0.9,0.0,2.0,1.1,0.0,0.0,0.0
49,143,"Bell pepper, yellow, raw",28.0,1.2,0.4,6.0,1.9,0.0,0.0,0.0
50,144,"Bell pepper, green, raw",21.0,1.1,0.2,4.9,2.6,0.0,0.0,0.0
51,145,"Bell pepper, red, raw",23.0,1.0,0.1,5.5,1.6,0.0,0.0,0.0
52,146,Sweet cassava starch (tapioca starch),351.0,0.4,0.0,86.8,0.2,0.0,0.0,0.0
53,147,"Okra, raw",30.0,1.9,0.3,6.4,4.6,0.0,0.0,0.0
54,148,"Radish, raw",14.0,1.4,0.1,2.7,2.2,0.0,0.0,0.0
55,149,"Cabbage, white, raw",17.0,0.9,0.1,3.9,1.9,0.0,0.0,0.0
56,15,"Cake, ready-made, cassava",324.0,4.4,12.7,47.9,0.7,5.0,3.9,1.1
57,150,"Cabbage, red, raw",31.0,1.9,0.1,7.2,2.0,0.0,0.0,0.0
58,151,"Cabbage, red, sautéed",42.0,1.8,1.2,7.6,1.8,0.2,0.3,0.7
59,152,"Arugula, raw",13.0,1.8,0.1,2.2,1.7,0.0,0.0,0.0
60,153,"Parsley, raw",33.0,3.3,0.6,5.7,1.9,0.1,0.0,0.2
61,154,"Mixed vegetables, canned",57.0,3.4,0.4,12.7,3.1,0.1,0.2,0.2
62,155,"Sow thistle (Serralha), raw",30.0,2.7,0.7,4.9,3.5,0.1,0.1,0.3
63,156,"Taioba, raw",34.0,2.9,0.9,5.4,4.5,0.2,0.1,0.4
64,157,"Tomato, with seeds, raw",15.0,1.1,0.2,3.1,1.2,0.0,0.0,0.0
65,158,"Tomato, paste",61.0,2.4,0.2,15.0,2.8,0.0,0.0,0.0
66,159,"Tomato, sauce, industrialized",38.0,1.4,0.9,7.7,3.1,0.1,0.1,0.2
67,16,"Cake, ready-made, chocolate",410.0,6.2,18.5,54.7,1.4,5.5,6.2,3.0
68,160,"Tomato, purée",28.0,1.4,0.0,6.9,1.0,0.0,0.0,0.0
69,161,"Tomato, salad",21.0,0.8,0.0,5.1,2.3,0.0,0.0,0.0
70,162,"Green beans, raw",25.0,1.8,0.2,5.3,2.4,0.0,0.0,0.0
71,163,"Avocado, raw",96.0,1.2,8.4,6.0,6.3,2.3,4.3,1.4
72,164,"Pineapple, raw",48.0,0.9,0.1,12.3,1.0,0.0,0.0,0.0
73,165,"Pineapple, pulp, frozen",31.0,0.5,0.1,7.8,0.3,0.0,0.0,0.0
74,166,"Abiu, raw",62.0,0.8,0.7,14.9,1.7,0.3,0.1,0.1
75,167,"Açaí, pulp, with guaraná syrup and glucose",110.0,0.7,3.7,21.5,1.7,0.0,0.0,0.0
76,168,"Açaí, pulp, frozen",58.0,0.8,3.9,6.2,2.6,0.7,2.0,0.4
77,169,"Acerola, raw",33.0,0.9,0.2,8.0,1.5,0.0,0.0,0.0
78,17,"Cake, ready-made, coconut",333.0,5.7,11.3,52.3,1.1,4.9,3.0,1.8
79,170,"Acerola, pulp, frozen",22.0,0.6,0.0,5.5,0.7,0.0,0.0,0.0
80,171,"Plum, in syrup, canned",183.0,0.4,0.0,46.9,0.5,0.0,0.0,0.0
81,172,"Plum, raw",53.0,0.8,0.0,13.9,2.4,0.0,0.0,0.0
82,173,"Plum, in syrup, canned, drained",177.0,1.0,0.3,47.7,4.5,0.1,0.0,0.1
83,174,"Atemoya, raw",97.0,1.0,0.3,25.3,2.1,0.1,0.0,0.1
84,175,"Plantain, raw",128.0,1.4,0.2,33.7,1.5,0.0,0.0,0.0
85,176,"Banana, sweet paste",280.0,2.2,0.1,75.7,3.8,0.0,0.0,0.0
86,177,"Banana, fig, raw",105.0,1.1,0.1,27.8,2.8,0.0,0.0,0.0
87,178,"Banana, apple, raw",87.0,1.8,0.1,22.3,2.6,0.0,0.0,0.0
88,179,"Banana, nanica (Cavendish), raw",92.0,1.4,0.1,23.8,1.9,0.0,0.0,0.0
89,18,"Cake, ready-made, corn",311.0,4.8,12.4,45.1,0.7,4.5,3.9,1.5
90,180,"Banana, ouro (lady finger), raw",112.0,1.5,0.2,29.3,2.0,0.0,0.0,0.0
91,181,"Banana, pacova, raw",78.0,1.2,0.1,20.3,2.0,0.0,0.0,0.0
92,182,"Banana, prata (silver), raw",98.0,1.3,0.1,26.0,2.0,0.0,0.0,0.0
93,183,"Cacao, raw",74.0,1.0,0.1,19.4,2.2,0.0,0.0,0.0
94,184,"Ambarella (Cajá-Manga), raw",46.0,1.3,0.0,11.4,2.6,0.0,0.0,0.0
95,185,"Hog plum (Cajá), pulp, frozen",26.0,0.6,0.2,6.4,1.3,0.0,0.0,0.0
96,186,"Cashew fruit, raw",43.0,1.0,0.3,10.3,1.7,0.0,0.0,0.0
97,187,"Cashew fruit, pulp, frozen",37.0,0.5,0.2,9.4,0.8,0.0,0.0,0.0
98,188,"Cashew, juice concentrate, bottled",45.0,0.4,0.2,10.7,0.6,0.0,0.0,0.0
99,189,"Persimmon, chocolate, raw",71.0,0.4,0.1,19.3,6.5,0.0,0.0,0.0
100,19,"Hominy, white, raw",358.0,7.2,1.0,78.1,5.5,0.3,0.2,0.4
101,190,"Starfruit, raw",46.0,0.9,0.2,11.5,2.0,0.0,0.0,0.0
102,191,"Ciriguela (red mombin), raw",76.0,1.4,0.4,18.9,3.9,0.2,0.0,0.1
103,192,"Cupuaçu, raw",49.0,1.2,1.0,10.4,3.1,0.4,0.2,0.1
104,193,"Cupuaçu, pulp, frozen",49.0,0.8,0.6,11.4,1.6,0.3,0.1,0.0
105,194,"Fig, raw",41.0,1.0,0.2,10.2,1.8,0.0,0.0,0.0
106,195,"Fig, canned, in syrup",184.0,0.6,0.2,50.3,2.0,0.0,0.0,0.0
107,196,"Breadfruit, raw",67.0,1.1,0.2,17.2,5.5,0.1,0.0,0.0
108,197,"Guava, white, with skin, raw",52.0,0.9,0.5,12.4,6.3,0.1,0.0,0.2
109,198,"Guava, sweet paste",269.0,0.6,0.0,74.1,3.7,0.0,0.0,0.0
110,199,"Guava, sweet, cascão",286.0,0.4,0.1,78.7,4.4,0.0,0.0,0.0
111,2,"Rice, brown, raw",360.0,7.3,1.9,77.5,4.8,0.3,0.5,0.4
112,20,"Canjica (hominy pudding), with whole milk",112.0,2.4,1.2,23.6,1.2,0.6,0.4,0.1
113,200,"Guava, red, with skin, raw",54.0,1.1,0.4,13.0,6.2,0.1,0.0,0.3
114,201,"Soursop, raw",62.0,0.8,0.2,15.8,1.9,0.0,0.0,0.0
115,202,"Soursop, pulp, frozen",38.0,0.6,0.1,9.8,1.2,0.0,0.0,0.0
116,203,"Jabuticaba, raw",58.0,0.6,0.1,15.3,2.3,0.0,0.0,0.0
117,204,"Jackfruit, raw",88.0,1.4,0.3,22.5,2.4,0.1,0.1,0.0
118,205,"Rose apple (Jambo), raw",27.0,0.9,0.1,6.5,5.1,0.0,0.0,0.0
119,206,"Java plum (Jamelão), raw",41.0,0.5,0.1,10.6,1.8,0.0,0.0,0.0
120,207,"Kiwi, raw",51.0,1.3,0.6,11.5,2.7,0.1,0.1,0.3
121,208,"Orange, navel, raw",45.0,1.0,0.1,11.5,1.1,0.0,0.0,0.0
122,209,"Orange, navel, juice",37.0,0.7,0.0,8.7,0.0,0.0,0.0,0.0
123,21,"Cereal, corn, flakes, with salt",370.0,7.3,1.6,80.8,5.3,0.5,0.6,0.9
124,210,"Orange, bitter, raw",51.0,1.1,0.2,12.9,4.0,0.0,0.0,0.0
125,211,"Orange, bitter, juice",41.0,0.7,0.1,9.6,1.0,0.0,0.0,0.0
126,212,"Orange, lima, raw",46.0,1.1,0.1,11.5,1.8,0.0,0.0,0.0
127,213,"Orange, lima, juice",39.0,0.7,0.1,9.2,0.4,0.0,0.0,0.0
128,214,"Orange, pêra, raw",37.0,1.0,0.1,8.9,0.8,0.0,0.0,0.0
129,215,"Orange, pêra, juice",33.0,0.7,0.1,7.6,0.0,0.0,0.0,0.0
130,216,"Orange, valencia, raw",46.0,0.8,0.2,11.7,1.7,0.0,0.0,0.0
131,217,"Orange, valencia, juice",36.0,0.5,0.1,8.6,0.4,0.0,0.0,0.0
132,218,"Lemon, rangpur, juice",14.0,0.3,0.0,5.2,0.0,0.0,0.0,0.0
133,219,"Lemon, key lime, juice",22.0,0.6,0.1,7.3,0.0,0.0,0.0,0.0
134,22,"Cereal, corn, flakes, without salt",363.0,6.9,1.2,80.4,1.8,0.3,0.3,0.6
135,220,"Lemon, tahiti (Persian lime), raw",32.0,0.9,0.1,11.1,1.2,0.0,0.0,0.0
136,221,"Apple, Argentina, with skin, raw",63.0,0.2,0.2,16.6,2.0,0.1,0.0,0.0
137,222,"Apple, Fuji, with skin, raw",56.0,0.3,0.0,15.2,1.3,0.0,0.0,0.0
138,223,"Macauba palm fruit, raw",404.0,2.1,40.7,13.9,13.4,7.1,25.3,6.5
139,224,"Papaya, sweet in syrup, drained",196.0,0.2,0.1,54.0,1.3,0.0,0.0,0.0
140,225,"Papaya, Formosa, raw",45.0,0.8,0.1,11.6,1.8,0.0,0.0,0.0
141,226,"Papaya, Papaia, raw",40.0,0.5,0.1,10.4,1.0,0.0,0.0,0.0
142,227,"Green papaya, sweet in syrup, drained",209.0,0.3,0.1,57.6,1.2,0.0,0.0,0.0
143,228,"Mango, Haden, raw",64.0,0.4,0.3,16.7,1.6,0.1,0.1,0.0
144,229,"Mango, Palmer, raw",72.0,0.4,0.2,19.4,1.6,0.0,0.0,0.0
145,23,"Cereal, porridge, corn, infant",394.0,6.4,1.1,87.3,3.2,0.3,0.3,0.5
146,230,"Mango, pulp, frozen",48.0,0.4,0.2,12.5,1.1,0.1,0.1,0.0
147,231,"Mango, Tommy Atkins, raw",51.0,0.9,0.2,12.8,2.1,0.1,0.1,0.0
148,232,"Passion fruit, raw",68.0,2.0,2.1,12.3,1.1,0.2,0.3,0.9
149,233,"Passion fruit, pulp, frozen",39.0,0.8,0.2,9.6,0.5,0.0,0.0,0.0
150,234,"Passion fruit, juice concentrate, bottled",42.0,0.8,0.2,9.6,0.4,0.0,0.0,0.0
151,235,"Watermelon, raw",33.0,0.9,0.0,8.1,0.1,0.0,0.0,0.0
152,236,"Melon, raw",29.0,0.7,0.0,7.5,0.3,0.0,0.0,0.0
153,237,"Tangerine, Murcott, raw",58.0,0.9,0.1,14.9,3.1,0.0,0.0,0.0
154,238,"Tangerine, Rio, raw",37.0,0.7,0.1,9.3,2.7,0.0,0.0,0.0
155,239,"Strawberry, raw",30.0,0.9,0.3,6.8,1.7,0.0,0.0,0.0
156,24,"Cereal, shake mix, wheat, barley and oats",381.0,8.9,2.1,81.6,5.0,0.5,0.4,1.0
157,240,"Loquat, raw",43.0,0.3,0.0,11.5,3.0,0.0,0.0,0.0
158,241,"Pequi, raw",205.0,2.3,18.0,13.0,19.0,0.0,0.0,0.0
159,242,"Pear, Park, raw",61.0,0.2,0.2,16.1,3.0,0.1,0.0,0.1
160,243,"Pear, Williams, raw",53.0,0.6,0.1,14.0,3.0,0.0,0.0,0.0
161,244,"Peach, Aurora, raw",36.0,0.8,0.0,9.3,1.4,0.0,0.0,0.0
162,245,"Peach, canned, in syrup",63.0,0.7,0.0,16.9,1.0,0.0,0.0,0.0
163,246,"Sugar-apple (Pinha), raw",88.0,1.5,0.3,22.4,3.4,0.1,0.0,0.1
164,247,"Pitanga (Surinam cherry), raw",41.0,0.9,0.2,10.2,3.2,0.0,0.0,0.0
165,248,"Pitanga (Surinam cherry), pulp, frozen",19.0,0.3,0.1,4.8,0.7,0.0,0.0,0.0
166,249,"Pomegranate, raw",56.0,0.4,0.0,15.1,0.4,0.0,0.0,0.0
167,25,"Breakfast cereal, corn",365.0,7.2,1.0,83.8,4.1,0.4,0.3,0.3
168,250,"Tamarind, raw",276.0,3.2,0.5,72.5,6.4,0.1,0.2,0.0
169,251,"Tangerine, Poncã, raw",38.0,0.8,0.1,9.6,0.9,0.0,0.0,0.0
170,252,"Tangerine, Poncã, juice",36.0,0.5,0.0,8.8,0.0,0.0,0.0,0.0
171,253,"Tucumã, raw",262.0,2.1,19.1,26.5,12.7,4.7,9.7,0.9
172,254,"Umbu, raw",37.0,0.8,0.0,9.4,2.0,0.0,0.0,0.0
173,255,"Umbu, pulp, frozen",34.0,0.5,0.1,8.8,1.3,0.0,0.0,0.0
174,256,"Grape, Italia, raw",53.0,0.7,0.2,13.6,0.9,0.0,0.0,0.0
175,257,"Grape, Rubi, raw",49.0,0.6,0.2,12.7,0.9,0.0,0.0,0.0
176,258,"Grape, juice concentrate, bottled",58.0,0.0,0.0,14.7,0.2,0.0,0.0,0.0
177,259,Palm oil (dendê oil),884.0,0.0,100.0,0.0,0.0,43.1,40.1,16.6
178,26,"Breakfast cereal, corn, sugar",377.0,4.7,0.7,88.8,2.1,0.2,0.3,0.3
179,260,"Olive oil, extra virgin",884.0,0.0,0.0,0.0,0.0,14.9,75.5,9.5
180,261,"Butter, with salt",726.0,0.4,82.4,0.1,0.0,49.2,20.4,1.2
181,262,"Butter, without salt",758.0,0.4,86.0,0.0,0.0,51.5,21.9,1.5
182,263,"Margarine, with hydrogenated oil, with salt (65% lipids)",596.0,0.0,67.4,0.0,0.0,14.9,18.2,21.4
183,264,"Margarine, with hydrogenated oil, without salt (80% lipids)",723.0,0.0,81.7,0.0,0.0,0.0,0.0,0.0
184,265,"Margarine, with interesterified oil, with salt (65% lipids)",594.0,0.0,67.2,0.0,0.0,21.9,15.0,27.6
185,266,"Margarine, with interesterified oil, without salt (65% lipids)",593.0,0.0,67.1,0.0,0.0,20.9,14.4,26.5
186,267,"Oil, babassu",884.0,0.0,100.0,0.0,0.0,50.9,18.6,30.2
187,268,"Oil, canola",884.0,0.0,100.0,0.0,0.0,7.9,62.6,28.4
188,269,"Oil, sunflower",884.0,0.0,100.0,0.0,0.0,10.8,25.4,62.6
189,27,"Cream of rice, powder",386.0,7.0,1.2,83.9,1.1,0.4,0.3,0.4
190,270,"Oil, corn",884.0,0.0,100.0,0.0,0.0,15.2,33.4,50.9
191,271,"Oil, pequi",884.0,0.0,100.0,0.0,0.0,39.9,55.8,4.2
192,272,"Oil, soybean",884.0,0.0,100.0,0.0,0.0,15.2,23.3,60.0
193,273,"Haddock, fillet, frozen, baked",112.0,23.5,1.2,0.0,0.0,0.6,0.3,0.1
194,274,"Haddock, fillet, frozen, cooked",91.0,19.3,0.9,0.0,0.0,0.4,0.3,0.2
195,275,"Haddock, fillet, frozen, raw",59.0,13.1,0.4,0.0,0.0,0.1,0.0,0.1
196,276,"Haddock, fillet, frozen, grilled",130.0,27.6,1.3,0.0,0.0,0.6,0.3,0.6
197,277,"Tuna, canned in oil",166.0,26.2,6.0,0.0,0.0,1.0,1.3,3.2
198,278,"Tuna, fresh, raw",118.0,25.7,0.9,0.0,0.0,0.5,0.2,0.0
199,279,"Cod, salted, raw",136.0,29.0,1.3,0.0,0.0,0.6,0.3,0.2
200,28,"Cream of corn, powder",333.0,4.8,1.6,86.1,3.7,0.3,0.5,0.8
201,280,"Cod, salted, sautéed",140.0,24.0,3.6,1.2,0.0,0.9,1.1,1.2
202,281,"Dogfish, steak, with wheat flour, fried",208.0,25.0,10.0,3.1,0.5,1.5,2.2,5.2
203,282,"Dogfish, steak, cooked",116.0,25.6,0.7,0.0,0.0,0.2,0.1,0.2
204,283,"Dogfish, steak, raw",83.0,17.9,0.8,0.0,0.0,0.1,0.1,0.2
205,284,"Shrimp, Rio Grande, large, cooked",90.0,19.0,1.0,0.0,0.0,0.4,0.2,0.2
206,285,"Shrimp, Rio Grande, large, raw",47.0,10.0,0.5,0.0,0.0,0.1,0.1,0.2
207,286,"Shrimp, Sete Barbas, headless, with shell, fried",231.0,18.4,15.6,2.9,0.0,2.5,3.6,8.8
208,287,"Crab, cooked",83.0,18.5,0.4,0.0,0.0,0.2,0.2,0.0
209,288,"Curimbatá (fish), raw",128.0,17.4,6.0,0.0,0.0,2.5,2.3,0.3
210,289,"Curimbatá (fish), baked",261.0,19.9,19.6,0.0,0.0,4.8,6.4,2.6
211,29,"Curau (corn pudding), green corn",78.0,2.4,1.6,13.9,0.5,0.8,0.5,0.2
212,290,"Curimbatá (fish), cooked",239.0,20.1,16.9,0.0,0.0,4.5,6.5,2.3
213,291,"Freshwater croaker, raw",101.0,18.9,2.2,0.0,0.0,1.2,0.7,0.1
214,292,"Seawater croaker, raw",94.0,18.6,1.6,0.0,0.0,0.7,0.5,0.1
215,293,"Croaker, large, baked",147.0,26.8,3.6,0.0,0.0,1.5,1.2,0.3
216,294,"Croaker, large, cooked",100.0,23.4,2.6,0.0,0.0,0.7,0.6,0.6
217,295,"Dourada (freshwater fish), fresh",131.0,18.8,5.6,0.0,0.0,3.0,1.4,0.4
218,296,"Lambari (small fish), frozen, raw",131.0,16.8,6.5,0.0,0.0,2.0,2.2,1.2
219,297,"Lambari (small fish), frozen, fried",327.0,28.4,22.8,0.0,0.0,5.5,7.0,8.1
220,298,"Lambari (small fish), fresh, raw",152.0,15.7,9.4,0.0,0.0,3.4,3.3,1.1
221,299,"Manjuba (anchovy), with wheat flour, fried",344.0,23.5,22.6,10.2,0.4,5.5,5.4,10.4
222,3,"Rice, type 1, cooked",128.0,2.5,0.2,28.1,1.6,0.2,0.0,0.0
223,30,"Curau (corn pudding), green corn, mix",402.0,2.2,13.4,79.8,2.5,3.0,4.9,1.4
224,300,"Manjuba (anchovy), fried",349.0,30.1,24.5,0.0,0.0,5.3,6.0,11.7
225,301,"Hake, fillet, baked",122.0,26.6,0.9,0.0,0.0,0.2,0.1,0.3
226,302,"Hake, fillet, raw",89.0,16.6,2.0,0.0,0.0,0.9,0.5,0.4
227,303,"Hake, fillet, fried",192.0,26.9,8.5,0.0,0.0,1.4,2.1,4.3
228,304,"Whiting, white, raw",111.0,16.3,4.6,0.0,0.0,0.8,2.4,0.9
229,305,"Whiting, white, fried",223.0,27.4,11.8,0.0,0.0,2.3,3.2,5.2
230,306,"Whiting, fillet, with wheat flour, fried",283.0,21.4,19.1,5.0,0.0,2.2,4.4,9.1
231,307,"Whiting, fillet, raw",107.0,16.7,4.0,0.0,0.0,0.9,2.3,0.3
232,308,"Whiting, fillet, fried",154.0,28.6,3.6,0.0,0.0,1.0,1.1,1.2
233,309,"Whiting, fillet, escabeche sauce",142.0,11.8,8.0,5.0,0.8,1.3,2.9,4.3
234,31,"Flour, rice, enriched",363.0,1.3,0.3,85.5,0.6,0.2,0.1,0.2
235,310,"Whiting (small), raw",76.0,15.5,1.1,0.0,0.0,0.3,0.2,0.4
236,311,"Pintado (catfish), baked",192.0,36.5,4.0,0.0,0.0,1.8,0.0,0.3
237,312,"Pintado (catfish), raw",91.0,18.6,1.3,0.0,0.0,0.6,1.3,0.1
238,313,"Pintado (catfish), grilled",152.0,30.8,2.3,0.0,0.0,1.1,0.0,0.2
239,314,"Porquinho (triggerfish), raw",93.0,20.5,0.6,0.0,0.0,0.4,0.1,0.0
240,315,"Salmon, fillet, with skin, fresh, grilled",229.0,23.9,14.0,0.0,0.0,3.1,4.4,7.0
241,316,"Salmon, skinless, fresh, raw",170.0,19.3,9.7,0.0,0.0,2.5,2.9,3.1
242,317,"Salmon, skinless, fresh, grilled",243.0,26.1,14.5,0.0,0.0,3.6,4.1,5.0
243,318,"Sardine, baked",164.0,32.2,3.0,0.0,0.0,1.7,0.5,0.3
244,319,"Sardine, canned in oil",285.0,15.9,24.0,0.0,0.0,4.1,5.5,11.9
245,32,"Flour, rye, whole",336.0,12.5,1.8,73.3,15.5,0.3,0.3,0.8
246,320,"Sardine, fried",257.0,33.4,12.7,0.0,0.0,2.6,3.1,6.1
247,321,"Sardine, whole, raw",114.0,21.1,2.7,0.0,0.0,1.7,0.5,0.2
248,322,"Peacock bass, fillet, frozen, raw",88.0,18.0,1.2,0.0,0.0,0.6,0.4,0.4
249,323,Pressed ham,129.0,13.5,6.7,2.9,0.0,1.9,2.6,1.1
250,324,"Beef broth, cube",241.0,7.8,16.6,15.1,0.6,7.8,2.5,0.1
251,325,"Chicken broth, cube",251.0,6.3,20.4,10.6,11.8,9.4,3.2,0.2
252,326,"Beef, chuck, ground, cooked",212.0,26.7,10.9,0.0,0.0,4.8,4.6,0.3
253,327,"Beef, chuck, ground, raw",137.0,19.4,5.9,0.0,0.0,2.7,2.4,0.1
254,328,"Beef, chuck, lean, cooked",0.0,27.3,10.9,0.0,0.0,5.5,0.0,0.3
255,329,"Beef, chuck, lean, raw",144.0,20.8,6.1,0.0,0.0,2.8,2.3,0.2
256,33,"Flour, corn, yellow",351.0,7.2,1.5,79.1,5.5,0.4,0.4,0.6
257,330,"Beef, meatballs, raw",189.0,12.3,11.2,9.8,0.0,3.9,3.5,0.9
258,331,"Beef, meatballs, fried",272.0,18.2,15.8,14.3,0.0,4.2,5.0,5.5
259,332,"Beef, tripe, cooked",133.0,21.6,4.5,0.0,0.0,2.4,1.4,0.1
260,333,"Beef, tripe, raw",137.0,20.5,5.5,0.0,0.0,3.3,1.4,0.1
261,334,"Beef, rib cap, with fat, raw",217.0,19.2,15.0,0.0,0.0,6.9,6.2,0.1
262,335,"Beef, rib cap, with fat, grilled",312.0,30.7,20.0,0.0,0.0,8.8,8.7,0.3
263,336,"Beef, rib cap, lean, raw",131.0,21.5,4.3,0.0,0.0,1.9,1.9,0.1
264,337,"Beef, rib cap, lean, grilled",239.0,35.1,10.0,0.0,0.0,4.3,4.3,0.2
265,338,"Beef, jerked (charque), cooked",263.0,36.4,11.9,0.0,0.0,4.8,5.4,0.4
266,339,"Beef, jerked (charque), raw",249.0,22.7,16.8,0.0,0.0,8.7,6.6,0.2
267,34,Breadcrumbs,371.0,11.4,1.5,75.8,4.8,0.6,0.4,0.8
268,340,"Beef, sirloin, breaded (à milanesa)",352.0,20.6,24.0,12.2,0.4,7.2,8.1,6.9
269,341,"Beef, strip loin (rib end), raw",202.0,19.8,13.1,0.0,0.0,6.7,4.6,0.1
270,342,"Beef, strip loin (rib end), grilled",275.0,29.9,16.3,0.0,0.0,8.8,5.6,0.2
271,343,"Beef, sirloin, with fat, raw",206.0,21.2,12.8,0.0,0.0,0.0,0.0,0.0
272,344,"Beef, sirloin, with fat, grilled",278.0,32.4,15.5,0.0,0.0,7.4,6.3,0.2
273,346,"Beef, sirloin, lean, grilled",194.0,35.9,4.5,0.0,0.0,2.0,1.9,0.1
274,347,"Beef, rib, roasted",373.0,28.8,27.7,0.0,0.0,11.8,12.1,0.3
275,348,"Beef, rib, raw",358.0,16.7,31.8,0.0,0.0,14.9,12.7,0.3
276,349,"Beef, top round, lean, cooked",217.0,31.9,8.9,0.0,0.0,3.5,4.1,0.2
277,35,"Flour, wheat",360.0,9.8,1.4,75.1,2.3,0.3,0.2,0.4
278,350,"Beef, top round, lean, raw",148.0,21.5,6.2,0.0,0.0,2.9,2.4,0.1
